Civil_ACCIÓN DE NULIDAD_OTRAS,17
Penal_TENTATIVA DE HOMICIDIO CALIFICADO,41
Penal_HOMICIDIO SIMPLE INTENCIONAL,58
Penal_DESPOJO,55
Penal_DESPOJO DE INMUEBLES,297
Penal_EXTORSION Y OTROS,9
"Penal_CORRUPCION DE MENORES, ABUSO SEXUAL INFANTIL AGRAVADO Y PROSTITUCION INFANTIL",4
Penal_TENTATIVA DE HOMICIDIO CALIFICADO Y OTROS,7
Penal_ABUSO  SEXUAL INFANTIL,96
Penal_HOMICIDIO Y LESIONES A TITULO DE CULPA,3
Penal_TENTATIVA DE HOMICIDIO CALIFICADO CON VENTAJA Y ALEVOSIA,1
Penal_CONTRA LA SALUD EN SU MODALIDAD DE NARCOMENUDEO,40
Penal_ABUSO DE CONFIANZA,33
Penal_FEMINICIDIO,42
Penal_ROBO EQUIPARADO EN SU MODALIDAD DE UTILIZAR LOS AUTOMOTORES ROBADOS A SABIENDAS DE SU ORIGEN ILICITO,3
Penal_ABUSO  SEXUAL INFANTIL AGRAVADO,120
Penal_DESAPARICIÓN FORZADA DE PERSONAS,21
Civil_ACCIÓN CONFESORIA_CONSTITUCIÓN  DE SERVIDUMBRE,2
Civil_ACCIONES RELATIVAS AL ARRENDAMIENTO_PAGO RENTAS ,4
Penal_TENTATIVA DE HOMICIDIO,14
Penal_ROBO CALIFICADO Y VIOLACION,2
Penal_HOMICIDIO A TITULO DE CULPA GRAVE,152
Penal_ROBO EQUIPARADO,62
Penal_HOMICIDIO CALIFICADO Y TENTATIVA DE HOMICIDIO CALIFICADO,18
Penal_DAÑO EN LAS COSAS,41
Penal_SECUESTRO Y ASOCIACIÓN DELICTUOSA,7
Mercantil_MEDIOS PREPARATORIOS DE JUICIO,12
Mercantil_ACCIÓN DE PAGO_CRÉDITOS,1270
Civil_ACCIÓN DE ANOTACIÓN DE ACTA,184
Civil_ACCIÓN DE CUSTODIA Y ALIMENTOS,73
Civil_ACCIÓN DE TERMINACIÓN DE CONTRATO DE ARRENDAMIENTO,439
Civil_ACCIÓN DE DISOLUCIÓN DE VINCULO MATRIMONIAL,365
Civil_ACCIÓN DE NULIDAD,371
Mercantil_ACCIÓN DE RESCISIÓN,290
Penal_LESIONES DOLOSAS,26
Penal_ABUSO SEXUAL INFANTIL AGRAVADO,61
Civil_ACCIÓN DE DAÑO MORAL,33
Civil_RECONOCIMIENTO DE PATERNIDAD,73
Penal_SECUESTRO CON EL PROPOSITO DE OBTENER UN RESCATE,5
Penal_TENTATIVA DE ABUSO SEXUAL INFANTIL AGRAVADO,3
Civil_ACCIÓN DERIVADA DE LA COPROPIEDAD,33
Familiar_SUCESORIO_TESTAMENTARIO,70
Civil_ACCIÓN DE SANEAMIENTO_POR VICIOS OCULTOS_DAÑOS Y PERJUICIOS,1
Penal_MALTRATO INFANTIL ,11
Penal_HOMICIDIO EN RIÑA,26
Penal_LESIONES Y OTROS,3
Familiar_CONTRADICCIÓN DE PATERNIDAD Y MATERNIDAD. (FILIACIÓN)_DESCONOCIMIENTO_OTRAS,1
Civil_ACCIÓN DE CUMPLIMIENTO DE CONTRATO_DONACIÓN,1
Penal_ROBO,15
Civil_ACCIÓN DE NULIDAD DE ACTA,68
Penal_AMENAZAS,13
Familiar_DIVORCIO_INCAUSADO_GUARDA Y CUSTODIA,8
Mercantil_ACCIÓN CAMBIARIA DIRECTA_COBRO TÍTULO DE CRÉDITO,57
Penal_DESPOJO DE INMUEBLE,2
Penal_DESAPARICION COMETIDA POR PARTICULARES,6
Penal_ABUSO SEXUAL INFANTIL Y CORRUPCION DE MENORES,14
Civil_VENCIMIENTO ANTICIPADO DEL CONTRATO,438
Civil_ACCIONES RELATIVAS AL COMODATO,2
Civil_EXCLUYENTE DE DOMINIO,3
Mercantil_CANCELACIÓN DE TÍTULO DE CRÉDITO,8
Familiar_ALIMENTOS_MENORES,6
Mercantil_ACCIÓN CAMBIARIA DIRECTA,425
Civil_RESCISIÓN ,190
"Civil_PAGO, DAÑOS Y PERJUICIOS",83
Penal_VIOLENCIA FAMILIAR,9
Familiar_TESTAMENTO,35
Civil_ACCIÓN REIVINDICATORIA_OTRAS,41
Civil_MEDIOS PREPARATORIOS A JUICIO,51
Familiar_HOMOLOGACIÓN DE SENTENCIA,10
Penal_HOMICIDIO CALIFICADO Y OTROS DELITOS,13
Penal_VIOLENCIA FAMILIAR Y LESIONES,4
Penal_DAÑO EN LAS COSAS Y LESIONES,5
Penal_ADMINISTRACION FRAUDULENTA,20
Familiar_DIVORCIO_INCAUSADO_ALIMENTOS,27
Civil_ACCIÓN RESCISIÓN DE CONTRATO,38
Penal_ABIGEATO,8
Penal_VIOLENCIA INTRAFAMILIAR,83
Civil_ACCIÓN HIPOTECARIA,328
Civil_ACCIÓN DE NULIDAD DE CONTRATO DE COMPRAVENTA,49
Penal_HOMICIDIO A TITULO DE CULPA,43
Penal_DELITOS EN MATERIA DE SECUESTRO AGRAVADO,7
Penal_TRATA DE PERSONAS,2
Penal_CORRUPCION DE MENORES,9
Penal_VIOLENCIA INTRAFAMILIAR EQUIPARADA Y LESIONES,1
Penal_PARRICIDIO,48
Civil_ACCIÓN DE NULIDAD DE ESCRITURA,336
Civil_ACCIÓN DE RESPONSABILIDAD CIVIL OBJETIVA,379
Penal_VIOLENCIA INTRAFAMILIAR Y LESIONES,46
Penal_CONTRA LA SALUD,29
Penal_FALSIFICACION DE DOCUMENTOS EN GENERAL,14
Penal_EXTORSION,31
Penal_LESIONES Y DAÑO EN LAS COSAS AMBOS A TITULO DE CULPA,11684
Penal_HOMICIDIO,28
Penal_ROBO EQUIPARADO EN SU MODALIDAD DE DESMANTELAMIENTO,25
Penal_FALSEDAD EN DECLARACIONES Y EN INFORMES DADOS A UNA AUTORIDAD,22
Mercantil_ACCIÓN DE PAGO DE DAÑOS Y PERJUICIOS,19
Civil_TERCERIA EXCLUYENTE DE DOMINIO,32
Civil_ACCIÓN DE CUMPLIMIENTO DE CONTRATO_PRESTACIÓN DE SERVICIOS _OTROS,13
Civil_ACCIÓN DE TERMINACIÓN DE CONTRATO DE COMODATO,51
Civil_ACCIÓN DE PAGO DE LO INDEBIDO,3
"Penal_HOMICIDIO, LESIONES Y DAÑO EN LAS COSAS A TITULO DE CULPA",6
Civil_ACCIÓN DE CUMPLIMIENTO DE CONTRATO DE COMPRAVENTA,141
Penal_ABUSO DE AUTORIDAD,31
Penal_DELINCUENCIA ORGANIZADA,7
Civil_TESTAMENTARIA,20
Mercantil_ACCIÓN DE NULIDAD,79
Penal_ABUSO SEXUAL INFANTIL AGRAVADO Y MALTRATO INFANTIL,1
Penal_HOMICIDIO CALIFICADO Y PARRICIDIO,3
Penal_LESIONES SIMPLES INTENCIONALES,5
"Penal_HOSTIGAMIENTO, ACOSO SEXUAL Y CONTRA LA DIGNIDAD DE LAS PERSONAS",2
Civil_PLENARIA DE POSESION,90
Mercantil_ACCIÓN CAUSAL,32
Penal_LESIONES CULPOSAS,15
Penal_DAÑO EN LAS COSAS Y LESIONES CULPOSO,1
Penal_FRAUDE PROCESAL,15
Civil_ACCIÓN INTERDICTAL,18
Civil_ACCIÓN DE NULIDAD_NULIDAD DE CONTRATO,2
Penal_FEMINICIDIO EN GRADO DE TENTATIVA,3
Penal_LESIONES CALIFICADAS,141
Civil_PLENARIA DE POSESION_OTRAS,5
Civil_INFORMACIÓN TESTIMONIAL_OTRAS,3
Civil_ACCIÓN PROFORMA_OTRAS,21
Penal_POSESION DE COSA MUEBLE ROBADA,1
Familiar_ALIMENTOS,47
Familiar_GUARDA Y CUSTODIA_MENOR,10
Familiar_DIVORCIO_INCAUSADO_LIQUIDACIÓN DE LA SOCIEDAD,4
Familiar_CONTRADICCIÓN DE PATERNIDAD Y MATERNIDAD. (FILIACIÓN)_RECONOCIMIENTO_VISITAS Y CONVIVENCIAS,1
Civil_ACCIÓN DE FIJACIÓN DE VISITAS Y CONVIVENCIA,48
Civil_ACCIÓN DE CUMPLIMIENTO DE CONTRATO DE ARRENDAMIENTO,52
Penal_HOMICIDIO CULPOSO,63
Penal_VIOLACION EQUIPARADA,26
Penal_PARRICIDIO Y HOMICIDIO CALIFICADO,5
Penal_VIOLACION Y ROBO CALIFICADO,5
Penal_HOMICIDIO EN GRADO DE TENTATIVA,6
Penal_RESPONSABILIDAD MEDICA Y LESIONES A TITULO DE CULPA,1
Penal_RESPONSABILIDAD MEDICA Y LESIONES,4
Penal_ROBO CALIFICADO EN GRADO DE TENTATIVA Y OTRO,2
"Penal_HOMICIDIO, LESIONES Y DAÑOS TODOS A TITULO DE CULPA",1
Familiar_DIVORCIO_ALIMENTOS,8
Penal_TENTATIVA DE HOMICIDIO CALIFICADO Y ROBO CALIFICADO,3
Familiar_INFORMACIÓN TESTIMONIAL,10
Penal_FRAUDE ESPECIFICO Y OTRO,3
Civil_ACCIÓN DE CUMPLIMIENTO DE CONTRATO_OTROS_OTROS,10
"Penal_VIOLACION EQUIPARADA, VIOLENCIA INTRAFAMILIAR EQUIPARADA Y LESIONES SIMPLES DOLOSAS",1
Civil_ACCIÓN DE LIQUIDACIÓN_LIQUIDACIÓN DE SOCIEDAD,2
Civil_ACCIÓN DE DIVISIÓN DE COSA COMÚN,80
Civil_JUICIO SUCESORIO TESTAMENTARIO,197
Penal_HOMICIDIO SIMPLE INTENCIONAL Y OTRO,3
Penal_LESIONES Y ALLANAMIENTO DE MORADA,2
Penal_RESPONSABILIDAD PROFESIONAL Y TECNICA,3
Penal_ROBO CALIFICADO Y LESIONES,9
Civil_ACCIÓN PUBLICIANA,30
Civil_ACCIÓN DIVORCIO POR MUTUO CONSENTIMIENTO,33
Mercantil_ACCIÓN DE PAGO_FACTURAS,12
Civil_DESCONOCIMIENTO DE PATERNIDAD,16
Penal_HOSTIGAMIENTO SEXUAL,7
Penal_FRAUDE,29
Penal_ADQUISICION ILEGITIMA DE BIENES MATERIA DE UN DELITO O UNA FRACCION PENAL,44
Civil_ACCIÓN DE NULIDAD_NULIDAD DE ESCRITURA,11
Penal_PARRICIDIO EN GRADO DE TENTATIVA,5
Civil_ACCIÓN DE LIQUIDACIÓN_OTRAS,2
Civil_ACCIÓN DE NULIDAD_NULIDAD DE CONTRATO_CANCELACIÓN EN REGISTRO PUBLICO,5
Penal_ABUSO  SEXUAL INFANTIL AGRAVADO Y OTRO,56
Mercantil_ACCIÓN DE RECONOCIMIENTO DE PAGO,15
Civil_INTERDICTO DE OBRA PELIGROSA,9
Civil_ACCIÓN DE TERMINACIÓN DE CONTRATO DE COMPRAVENTA,16
Civil_JURISDICCION VOLUNTARIA DECLARACION DE CONCUBINATO,29
Penal_RESPONSABILIDAD MEDICA Y OTROS,2
Penal_TENTATIVA DE PARRICIDIO Y VIOLENCIA FAMILIAR,3
Penal_QUEJA PROCESAL,7
Penal_DELITOS COMETIDOS  CONTRA REPRESENTANTES DE LA AUTORIDAD,6
"Penal_PARRICIDIO, MALTRATO AL INFANTE Y VIOLENCIA INTRAFAMILIAR",1
Penal_ALLANAMIENTO DE MORADA,5
Familiar_MUTUO CONSENTIMIENTO,8
Civil_ACCIÓN RESCISIÓN DE CONTRATO_OTROS_OTROS,5
Penal_VIOLENCIA INTRAFAMILIAR Y LESIONES DOLOSAS,12
Penal_VIOLENCIA INTRAFAMILIAR EQUIPARADA,9
Civil_ACCIÓN DE CUMPLIMIENTO DE CONTRATO,122
Civil_ACCIÓN DE SOLICITUD DE CUSTODIA,32
Civil_JACTANCIA ,12
Civil_ACCIÓN DE CUMPLIMIENTO DE CONTRATO_HIPOTECA,2
Mercantil_EJECUCIÓN DE FIDEICOMISO,10
Civil_ACCIONES DERIVADAS DEL RÉGIMEN CONDOMINAL_PAGO CUOTAS,2
Civil_ACCIONES DERIVADAS DEL RÉGIMEN CONDOMINAL_CONVOCATORIA ASAMBLEA,1
Penal_HOMICIDIO CALIFICADO EN SU MODALIDAD DE VENTAJA,5
Mercantil_TERCERIA EXCLUYENTE DE DOMINIO,254
Familiar_CONTRADICCIÓN DE PATERNIDAD Y MATERNIDAD. (FILIACIÓN),9
Civil_ACCIÓN DE RENDICIÓN DE CUENTAS,28
Familiar_MODIFICACIÓN DE ACTAS DEL ESTADO CIVIL_RECTIFICACIÓN,340
"Mercantil_CONTRATOS (COMPRAVENTA, ARRENDAMIENTO, SEGURO)_NULIDAD",3
Familiar_SUCESORIO_OTRAS,1
Penal_VIOLACION EN GRADO DE TENTANTIVA,6
Penal_DAÑO EN LAS COSAS CULPOSO,14
Penal_HOMICIDIO EN RIÑA Y OTROS,3
Civil_ACCIÓN DE NULIDAD_OTRAS_OTRAS,19
Penal_DESPOJO DE INMUEBLE Y OTRO,2
Penal_ABUSO DE AUTORIDAD Y OTRO,5
Civil_DILIGENCIAS DE APEO Y DESLINDE,28
Civil_NULIDAD ABSOLUTA ,81
"Penal_FALSIFICACION DE DOCUMENTOS EXPEDIDOS POR LOS PODERES DEL ESTADO, ORGANISMOS AUTONOMOS EN SU MODALIDAD DE USO",2
Penal_HOMICIDIO CALIFICADO EN GRADO DE TENTATIVA Y DAÑO EN LAS COSAS,2
Civil_NULIDAD DE CONTRATO_OTROS_OTROS,1
Penal_DESAPARICION FORZADA DE PERSONA,1
Penal_ABANDONO DE FAMILIARES Y OTRO,5
Mercantil_EJECUCIÓN DE PRENDA,9
Civil_HIPOTECARIA,35
Civil_ACCIÓN DE RECTIFICACIÓN DE ACTA,170
Civil_ACCIÓN DE PAGO_PAGO DE PESOS,22
Civil_ACCIÓN DE NULIDAD_NULIDAD DE ESCRITURA_CANCELACIÓN EN REGISTRO PUBLICO,5
Penal_LESIONES Y DAÑOS EN LAS COSAS,4
"Mercantil_CONTRATOS (COMPRAVENTA, ARRENDAMIENTO, SEGURO)_VENCIMIENTO ANTICIPADO",40
Penal_EVASION DE PRESOS ,3
Penal_RESPONSABILIDAD MEDICA,1
Penal_LESIONES Y OTRO,3
"Penal_FALSIFICACION  Y USO INDEBIDO DE SELLOS, MARCAS, LLAVES Y TROQUELES",8
Familiar_CONCUBINATO_OTRAS,4
Civil_REAL HIPOTECARIA ,73
Penal_DESAPARICIÓN FORZADA ,4
Penal_ROBO CALIFICADO Y OTRO,24
Familiar_ALIMENTOS_MENORES_PAGO,16
"Mercantil_CONTRATOS (COMPRAVENTA, ARRENDAMIENTO, SEGURO)",119
Familiar_CONTRADICCIÓN DE PATERNIDAD Y MATERNIDAD. (FILIACIÓN)_RECONOCIMIENTO,7
Civil_ACCIÓN RESCISIÓN DE CONTRATO_MUTUO,7
Familiar_DIVORCIO_INCAUSADO_OTRAS,5
Penal_HOMICIDIO EN GRADO DE TENTATIVA Y OTROS,3
Penal_DESPOJO Y DAÑO EN LAS COSAS,3
Mercantil_ACCIÓN DE RESCISIÓN DE CONTRATO DE COMPRAVENTA,32
Civil_DIVORCIO INCAUSADO,96
Mercantil_PAGO DE FIANZA,3
Civil_ACCIÓN DE TERMINACIÓN DE CONTRATO,14
Civil_INTERDICTO DE RETENER LA POSESIÓN,38
Penal_TENTATIVA DE DESPOJO DE INMUEBLES Y AGUAS,1
Civil_ACCIÓN DE CUMPLIMIENTO DE CONTRATO_OTROS_DAÑOS Y PERJUICIOS,2
Penal_CORRUPCION DE MENORES Y OTROS,3
Civil_ACCIONES RELATIVAS AL ARRENDAMIENTO,8
Civil_INTERDICTO DE RECUPERAR LA POSESIÓN,58
Familiar_ESTADO DE INTERDICCIÓN,8
Familiar_GUARDIA Y CUSTODIA,2
Familiar_PATRIA POTESTAD_PÉRDIDA,9
Penal_ROBO EN GRADO DE TENTATIVA,4
Civil_INFORMACIÓN TESTIMONIAL,25
Penal_HOMICIDIO SIMPLE INTENCIONAL EN GRADO DE TENTATIVA,4
Civil_NULIDAD DE CONTRATO_DONACIÓN,1
Familiar_CONCUBINATO,5
Familiar_ADOPCIÓN_SIMPLE,4
Penal_ROBO CALIFICADO Y CORRUPCION DE MENORES,3
Familiar_MATRIMONIO_INEFICACIA (NULIDAD),3
Civil_HIPOTECARIA_PRESCRIPCIÓN NEGATIVA DE OBLIGACIONES DERIVADAS DE HIPOTECA,1
Civil_REVOCACIÓN DE DONACIÓN,17
Civil_INTERDICTO DE OBRA NUEVA,127
Civil_RESCISION CONTRATO DE PERMUTA,2
Familiar_CONCUBINATO_COMPENSACIÓN,1
Civil_REGISTRO DE ESCRITURA,10
Familiar_MODIFICACIÓN DE ACTAS DEL ESTADO CIVIL_NULIDAD,33
"Mercantil_DERIVADAS DE TESTIMONIOS PÚBLICOS, TESTIMONIOS Y COPIAS CERTIFICADAS EXPEDIDAS POR FEDATARIOS PÚBLICOS",13
Penal_DESVIO Y APROVECHAMIENTO INDEBIDO DE ATRIBUCIONES Y FACULTADES,5
Civil_ACCIÓN DE ADOPCIÓN,6
Mercantil_ENTREGA DE GARANTÍA PRENDARIA,1
Civil_ACCIÓN DE PÉRDIDA DE PATRIA POTESTAD,60
Familiar_MODIFICACIÓN DE ACTAS DEL ESTADO CIVIL,49
Civil_ACCIÓN CONFESORIA,9
Civil_ACCIÓN DE CUMPLIMIENTO DE CONTRATO_PRESTACIÓN DE SERVICIOS ,10
Penal_DESAPARICION COMETIDA POR PARTICULARES Y OTROS,2
Familiar_ALIMENTOS_PAGO,6
Civil_ACCIÓN DE CUMPLIMIENTO DE CONTRATO_MUTUO,4
Penal_LESIONES A TITULO DE CULPA Y DAÑO EN LAS COSAS A TITULO DE CULPA,12
Penal_VIOLENCIA INTRAFAMILIAR Y OTROS,5
Penal_ABUSO SEXUAL INFANTIL Y OTRO,7
Penal_RESPONSABILIDAD MEDICA Y HOMICIDIO A TITULO DE CULPA,1
Penal_HOMICIDIO CALIFICADO Y OTRO,13
Civil_ACCIÓN DE DAÑO MORAL_DAÑOS Y PERJUICIOS,4
Civil_NULIDAD DE CONTRATO_COMPRAVENTA_OTROS,3
Penal_ATENTADOS AL PUDOR,7
Familiar_PATRIA POTESTAD,10
Civil_ACCIÓN DE CUMPLIMIENTO DE CONTRATO DE COMODATO,10
Penal_ABORTO,25
Mercantil_NULIDAD DE LA CONVOCATORIA DE LA ASAMBLEA GENERAL DE ACCIONISTAS,1
Familiar_SUCESORIO,38
Familiar_CONTRADICCIÓN DE PATERNIDAD Y MATERNIDAD. (FILIACIÓN)_DESCONOCIMIENTO,8
Civil_ACCIÓN PROFORMA_INSCRIPCIÓN  EN REGISTRO PUBLICO,4
Penal_PROSTITUCION AJENA U OTRAS FORMAS DE EXPLOTACION SEXUAL Y LENOCINIO,1
Penal_PARRICIDIO Y OTROS,1
Civil_ACCIÓN DE NULIDAD_NULIDAD DE JUICIO CONCLUIDO,3
Familiar_ALIMENTOS_CÓNYUGES,2
"Penal_FALSIFICACION DE DOCUMENTOS EXPEDIDOS POR LOS PODERES DEL ESTADO, ORGANISMOS AUTONOMOS EN SU MODALID",4
Penal_VIOLENCIA INTRAFAMILIAR Y MALTRATO AL INFANTE,4
Penal_LESIONES DOLOSAS Y AMENAZAS,2
Familiar_SUCESORIO_TESTAMENTARIO_OTRAS,9
Penal_VIOLACION Y OTROS,6
Civil_NULIDAD Y REIVINDICATORIA,8
Familiar_SUCESORIO_TESTAMENTARIO_PARTICIÓN Y ADJUDICACIÓN,6
Penal_LESIONES Y MALTRATO AL INFANTE,1
Penal_USO DE DOCUMENTO FALSO,1
Penal_SECUESTRO EN GRADO DE TENTATIVA,2
Mercantil_NULIDAD DE ASAMBLEA ,11
Penal_COHECHO,18
Penal_VIOLACIÓN DE DEPOSITO,8
Civil_ACCIÓN DE NULIDAD DE JUICIO,24
Penal_SECUESTRO Y DELINCUENCIA ORGANIZADA,12
Penal_HOMICIDIO AGRAVADO Y ROBO CALIFICADO,1
Penal_VIOLACION Y LESIONES DOLOSAS,1
Penal_HOMICIDIO EN RIÑA  INESPERADA,4
Civil_ACCIÓN DE CUMPLIMIENTO DE CONTRATO_COMPRAVENTA_OTROS,4
Mercantil_EJECUCIÓN DE FIDEICOMISO OTORGADO EN GARANTÍA,4
"Penal_ABUSO SEXUAL INFANTIL AGRAVADO, CORRUPCION DE MENORES Y VIOLENCIA INTRAFAMILIAR",1
Penal_ABUSO SEXUAL INFANTIL AGRAVADO Y VIOLACION,1
Penal_CONTRA LA DIGNIDAD DE LAS PERSONAS ,1
Civil_ACCIÓN DE CUMPLIMIENTO DE CONTRATO_OTROS,6
Familiar_ADOPCIÓN,3
Civil_PRESCRIPCION DE LA ACCION HIPOTECARIA,39
Civil_ACCIÓN DE RESPONSABILIDAD CIVIL OBJETIVA_OTRA,5
Penal_SECUESTRO Y OTROS,9
Mercantil_TERCERÍAS EXCLUYENTES,4
Civil_ACCIÓN DE RESPONSABILIDAD PROFESIONAL,1
Civil_ACCIONES RELATIVAS AL COMODATO_TERMINACIÓN COMODATO,1
Penal_FEMINICIDIO EN GRADO DE TENTATIVA Y OTRO,1
Penal_DELITOS COMETIDOS EN LA ADMINISTRACION DE JUSTICIA Y EN OTROS RAMOS DEL PODER PUBLICO A TITULO DE DOLO,3
Penal_LESIONES Y HOMICIDIO AMBOS A TITULO DE CULPA,3
Penal_VIOLACION Y CORRUPCION DE MENORES,2
Penal_ROBO EQUIPARADO EN SU MODALIDAD DE UTILIZACION DE VEHÍCULOS ROBADOS A SABIENDAS DE SU ORIGEN ILICITO,1
Familiar_MODIFICACIÓN DE ACTAS DEL ESTADO CIVIL_ANOTACIÓN_ACLARACIÓN,1
Penal_TENTATIVA DE HOMICIDIO EN RIÑA INESPERADA,1
Civil_ACCION DE PATERNIDAD Y DE CUSTODIA COMPARTIDA,6
Familiar_MODIFICACIÓN DE ACTAS DEL ESTADO CIVIL_ACLARACIÓN,1
Penal_VIOLACION EQUIPARADA Y OTROS,1
Civil_ACCIÓN NEGATORIA,10
Penal_SECUESTRO Y EXTORSION,3
Penal_LESIONES COMETIDAS A TITULO DE CULPA,4
Penal_VIOLACION Y VIOLENCIA INTRAFAMILIAR,5
Penal_VIOLENCIA INTRAFAMILIAR Y OTRO,1
Penal_ROBO CALIFICADO Y CONTRA LA SALUD,6
Penal_HOMICIDIO CALIFICADO Y DAÑO EN LAS COSAS A TITULO DE CULPA,5
Penal_CONTRA LA SALUD Y NARCOMENUDEO,10
Penal_ROBO CALIFICADO Y HOMICIDIO CALIFICADO,8
Penal_TENTATIVA DE HOMICIDIO SIMPLE,2
Penal_DESPOJO DE INMUEBLES Y OTROS,5
Civil_NULIDAD DE CONTRATO,18
Civil_DILIGENCIA INFORMACIÓN AD PERPETUAM,19
Civil_COADYUVANTES,1
Familiar_MATRIMONIO_ILEGITIMIDAD (NULIDAD),7
Familiar_SUCESORIO_INTESTAMENTARIO_PARTICIÓN Y ADJUDICACIÓN,7
"Mercantil_ARRENDAMIENTO (INMUEBLES, MUEBLES, FINANCIERO)_TERMINACIÓN",2
Penal_CONFLICTO DE COMPETENCIA,8
Penal_DAÑOS EN LAS COSAS A TITULO DE CULPA,8
Mercantil_ACCIÓN DE RENDICIÓN DE CUENTAS,12
Civil_ACCIÓN DE TERMINACIÓN DE CONTRATO_COMODATO,1
Familiar_DIVORCIO_CONTENCIOSO_LIQUIDACIÓN DE LA SOCIEDAD,4
Penal_HOMICIDIO Y DAÑO EN LAS COSAS A TITULO DE CULPA,11
Penal_ROBO CALIFICADO Y ABUSO DE AUTORIDAD,1
Penal_HOMICIDIO CULPOSO Y OTRO,2
Penal_LESIONES Y DAÑO EN LAS COSAS A TITULO DE CULPA,11
Penal_LESIONES Y DAÑOS A TITULO DE CULPA,1
Civil_ACCIÓN INDEMNIZATORIA,11
Mercantil_INTERPELACIÓN JUDICIAL,4
Familiar_LIQUIDACIÓN DE LA SOCIEDAD,1
Mercantil_CUMPLIMIENTO DE FIDEICOMISO,15
Mercantil_NULIDAD DE JUICIO CONCLUIDO,1
Familiar_GUARDIA Y CUSTODIA_MENOR,3
Civil_ACCIÓN DE CUMPLIMIENTO DE CONTRATO_TRANSACCIONES_OTROS,1
Civil_CUMPLIMIENTO DE CONTRATO DE PERMUTA,6
Penal_LESIONES DOLOSAS Y VIOLENCIA INTRAFAMILIAR,3
Penal_ABUSO SEXUAL INFANTIL Y OTROS,2
Familiar_MATRIMONIO_ILEGITIMIDAD (NULIDAD)_OTRAS,1
Familiar_DIVORCIO_CONTENCIOSO_ALIMENTOS,18
Penal_VIOLACION Y OTRO,4
Penal_VIOLENCIA FAMILIAR Y LESIONES DOLOSAS,2
Penal_ABUSO SEXUAL AGRAVADO ,3
"Penal_SUSTRACCION, ROBO Y TRAFICO DE MENORES",1
